[{'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500890_001.json', 'data': tensor([[[1.1205e+03, 3.2708e+02, 8.5907e-01],
         [1.1205e+03, 3.4832e+02, 8.1743e-01],
         [1.0224e+03, 5.2502e+02, 7.9821e-01],
         [1.0270e+03, 5.4258e+02, 8.1033e-01],
         [1.0505e+03, 5.0629e+02, 7.6588e-01],
         [1.0563e+03, 5.2502e+02, 7.7876e-01],
         [1.0598e+03, 5.4141e+02, 7.2970e-01],
         [1.0329e+03, 5.4492e+02, 7.1472e-01],
         [1.0317e+03, 5.7419e+02, 7.4153e-01],
         [1.0341e+03, 6.0112e+02, 7.0048e-01],
         [1.0469e+03, 5.4492e+02, 7.4820e-01],
         [1.0446e+03, 5.7419e+02, 7.7185e-01],
         [1.0434e+03, 5.9995e+02, 6.7147e-01],
         [1.0376e+03, 4.8521e+02, 9.0445e-01],
         [1.0423e+03, 4.8521e+02, 8.6194e-01],
         [1.0317e+03, 4.8755e+02, 7.0078e-01],
         [1.0446e+03, 4.8872e+02, 1.4153e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'left', 'data_file': '20211215_1500894_002.json', 'data': tensor([[[1.0399e+03, 4.8755e+02, 8.4523e-01],
         [1.0382e+03, 5.0629e+02, 7.6839e-01],
         [1.0259e+03, 5.0629e+02, 7.7091e-01],
         [1.0224e+03, 5.2502e+02, 7.9821e-01],
         [1.0270e+03, 5.4258e+02, 8.1033e-01],
         [1.0505e+03, 5.0629e+02, 7.6588e-01],
         [1.0563e+03, 5.2502e+02, 7.7876e-01],
         [1.0598e+03, 5.4141e+02, 7.2970e-01],
         [1.0329e+03, 5.4492e+02, 7.1472e-01],
         [1.0317e+03, 5.7419e+02, 7.4153e-01],
         [1.0341e+03, 6.0112e+02, 7.0048e-01],
         [1.0469e+03, 5.4492e+02, 7.4820e-01],
         [1.0446e+03, 5.7419e+02, 7.7185e-01],
         [1.0434e+03, 5.9995e+02, 6.7147e-01],
         [1.0376e+03, 4.8521e+02, 9.0445e-01],
         [1.0423e+03, 4.8521e+02, 8.6194e-01],
         [1.0317e+03, 4.8755e+02, 7.0078e-01],
         [1.0446e+03, 4.8872e+02, 1.4153e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'left', 'data_file': '20211215_1500894_003.json', 'data': tensor([[[1.0399e+03, 4.8755e+02, 8.4523e-01],
         [1.0382e+03, 5.0629e+02, 7.6839e-01],
         [1.0259e+03, 5.0629e+02, 7.7091e-01],
         [1.0224e+03, 5.2502e+02, 7.9821e-01],
         [1.0270e+03, 5.4258e+02, 8.1033e-01],
         [1.0505e+03, 5.0629e+02, 7.6588e-01],
         [1.0563e+03, 5.2502e+02, 7.7876e-01],
         [1.0598e+03, 5.4141e+02, 7.2970e-01],
         [1.0329e+03, 5.4492e+02, 7.1472e-01],
         [1.0317e+03, 5.7419e+02, 7.4153e-01],
         [1.0341e+03, 6.0112e+02, 7.0048e-01],
         [1.0469e+03, 5.4492e+02, 7.4820e-01],
         [1.0446e+03, 5.7419e+02, 7.7185e-01],
         [1.0434e+03, 5.9995e+02, 6.7147e-01],
         [1.0376e+03, 4.8521e+02, 9.0445e-01],
         [1.0423e+03, 4.8521e+02, 8.6194e-01],
         [1.0317e+03, 4.8755e+02, 7.0078e-01],
         [1.0446e+03, 4.8872e+02, 1.4153e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'left', 'data_file': '20211215_1500894_004.json', 'data': tensor([[[1.0399e+03, 4.8755e+02, 8.4523e-01],
         [1.0382e+03, 5.0629e+02, 7.6839e-01],
         [1.0259e+03, 5.0629e+02, 7.7091e-01],
         [1.0224e+03, 5.2502e+02, 7.9821e-01],
         [1.0270e+03, 5.4258e+02, 8.1033e-01],
         [1.0505e+03, 5.0629e+02, 7.6588e-01],
         [1.0563e+03, 5.2502e+02, 7.7876e-01],
         [1.0598e+03, 5.4141e+02, 7.2970e-01],
         [1.0329e+03, 5.4492e+02, 7.1472e-01],
         [1.0317e+03, 5.7419e+02, 7.4153e-01],
         [1.0341e+03, 6.0112e+02, 7.0048e-01],
         [1.0469e+03, 5.4492e+02, 7.4820e-01],
         [1.0446e+03, 5.7419e+02, 7.7185e-01],
         [1.0434e+03, 5.9995e+02, 6.7147e-01],
         [1.0376e+03, 4.8521e+02, 9.0445e-01],
         [1.0423e+03, 4.8521e+02, 8.6194e-01],
         [1.0317e+03, 4.8755e+02, 7.0078e-01],
         [1.0446e+03, 4.8872e+02, 1.4153e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'left', 'data_file': '20211215_1500894_005.json', 'data': tensor([[[1.0399e+03, 4.8755e+02, 8.4523e-01],
         [1.0382e+03, 5.0629e+02, 7.6839e-01],
         [1.0259e+03, 5.0629e+02, 7.7091e-01],
         [1.0224e+03, 5.2502e+02, 7.9821e-01],
         [1.0270e+03, 5.4258e+02, 8.1033e-01],
         [1.0505e+03, 5.0629e+02, 7.6588e-01],
         [1.0563e+03, 5.2502e+02, 7.7876e-01],
         [1.0598e+03, 5.4141e+02, 7.2970e-01],
         [1.0329e+03, 5.4492e+02, 7.1472e-01],
         [1.0317e+03, 5.7419e+02, 7.4153e-01],
         [1.0341e+03, 6.0112e+02, 7.0048e-01],
         [1.0469e+03, 5.4492e+02, 7.4820e-01],
         [1.0446e+03, 5.7419e+02, 7.7185e-01],
         [1.0434e+03, 5.9995e+02, 6.7147e-01],
         [1.0376e+03, 4.8521e+02, 9.0445e-01],
         [1.0423e+03, 4.8521e+02, 8.6194e-01],
         [1.0317e+03, 4.8755e+02, 7.0078e-01],
         [1.0446e+03, 4.8872e+02, 1.4153e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'left', 'data_file': '20211215_1500895_001.json', 'data': tensor([[[1.0373e+03, 4.8889e+02, 8.7104e-01],
         [1.0350e+03, 5.0579e+02, 7.5627e-01],
         [1.0233e+03, 5.0521e+02, 7.5885e-01],
         [1.0198e+03, 5.2385e+02, 7.8309e-01],
         [1.0256e+03, 5.3900e+02, 7.6498e-01],
         [1.0466e+03, 5.0637e+02, 7.5370e-01],
         [1.0524e+03, 5.2502e+02, 8.1433e-01],
         [1.0571e+03, 5.4250e+02, 7.6907e-01],
         [1.0280e+03, 5.4599e+02, 7.0005e-01],
         [1.0268e+03, 5.7396e+02, 7.7033e-01],
         [1.0291e+03, 6.0193e+02, 6.8035e-01],
         [1.0443e+03, 5.4483e+02, 7.5544e-01],
         [1.0408e+03, 5.7396e+02, 7.8496e-01],
         [1.0385e+03, 6.0076e+02, 6.6071e-01],
         [1.0338e+03, 4.8540e+02, 8.8229e-01],
         [1.0396e+03, 4.8656e+02, 8.9868e-01],
         [1.0280e+03, 4.8773e+02, 6.8149e-01],
         [1.0420e+03, 4.8889e+02, 2.8885e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'left', 'data_file': '20211215_1500895_002.json', 'data': tensor([[[1.0373e+03, 4.8889e+02, 8.7104e-01],
         [1.0350e+03, 5.0579e+02, 7.5627e-01],
         [1.0233e+03, 5.0521e+02, 7.5885e-01],
         [1.0198e+03, 5.2385e+02, 7.8309e-01],
         [1.0256e+03, 5.3900e+02, 7.6498e-01],
         [1.0466e+03, 5.0637e+02, 7.5370e-01],
         [1.0524e+03, 5.2502e+02, 8.1433e-01],
         [1.0571e+03, 5.4250e+02, 7.6907e-01],
         [1.0280e+03, 5.4599e+02, 7.0005e-01],
         [1.0268e+03, 5.7396e+02, 7.7033e-01],
         [1.0291e+03, 6.0193e+02, 6.8035e-01],
         [1.0443e+03, 5.4483e+02, 7.5544e-01],
         [1.0408e+03, 5.7396e+02, 7.8496e-01],
         [1.0385e+03, 6.0076e+02, 6.6071e-01],
         [1.0338e+03, 4.8540e+02, 8.8229e-01],
         [1.0396e+03, 4.8656e+02, 8.9868e-01],
         [1.0280e+03, 4.8773e+02, 6.8149e-01],
         [1.0420e+03, 4.8889e+02, 2.8885e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'left', 'data_file': '20211215_1500895_003.json', 'data': tensor([[[1.0373e+03, 4.8889e+02, 8.7104e-01],
         [1.0350e+03, 5.0579e+02, 7.5627e-01],
         [1.0233e+03, 5.0521e+02, 7.5885e-01],
         [1.0198e+03, 5.2385e+02, 7.8309e-01],
         [1.0256e+03, 5.3900e+02, 7.6498e-01],
         [1.0466e+03, 5.0637e+02, 7.5370e-01],
         [1.0524e+03, 5.2502e+02, 8.1433e-01],
         [1.0571e+03, 5.4250e+02, 7.6907e-01],
         [1.0280e+03, 5.4599e+02, 7.0005e-01],
         [1.0268e+03, 5.7396e+02, 7.7033e-01],
         [1.0291e+03, 6.0193e+02, 6.8035e-01],
         [1.0443e+03, 5.4483e+02, 7.5544e-01],
         [1.0408e+03, 5.7396e+02, 7.8496e-01],
         [1.0385e+03, 6.0076e+02, 6.6071e-01],
         [1.0338e+03, 4.8540e+02, 8.8229e-01],
         [1.0396e+03, 4.8656e+02, 8.9868e-01],
         [1.0280e+03, 4.8773e+02, 6.8149e-01],
         [1.0420e+03, 4.8889e+02, 2.8885e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'left', 'data_file': '20211215_1500895_004.json', 'data': tensor([[[1.0373e+03, 4.8889e+02, 8.7104e-01],
         [1.0350e+03, 5.0579e+02, 7.5627e-01],
         [1.0233e+03, 5.0521e+02, 7.5885e-01],
         [1.0198e+03, 5.2385e+02, 7.8309e-01],
         [1.0256e+03, 5.3900e+02, 7.6498e-01],
         [1.0466e+03, 5.0637e+02, 7.5370e-01],
         [1.0524e+03, 5.2502e+02, 8.1433e-01],
         [1.0571e+03, 5.4250e+02, 7.6907e-01],
         [1.0280e+03, 5.4599e+02, 7.0005e-01],
         [1.0268e+03, 5.7396e+02, 7.7033e-01],
         [1.0291e+03, 6.0193e+02, 6.8035e-01],
         [1.0443e+03, 5.4483e+02, 7.5544e-01],
         [1.0408e+03, 5.7396e+02, 7.8496e-01],
         [1.0385e+03, 6.0076e+02, 6.6071e-01],
         [1.0338e+03, 4.8540e+02, 8.8229e-01],
         [1.0396e+03, 4.8656e+02, 8.9868e-01],
         [1.0280e+03, 4.8773e+02, 6.8149e-01],
         [1.0420e+03, 4.8889e+02, 2.8885e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'left', 'data_file': '20211215_1500895_005.json', 'data': tensor([[[1.0373e+03, 4.8889e+02, 8.7104e-01],
         [1.0350e+03, 5.0579e+02, 7.5627e-01],
         [1.0233e+03, 5.0521e+02, 7.5885e-01],
         [1.0198e+03, 5.2385e+02, 7.8309e-01],
         [1.0256e+03, 5.3900e+02, 7.6498e-01],
         [1.0466e+03, 5.0637e+02, 7.5370e-01],
         [1.0524e+03, 5.2502e+02, 8.1433e-01],
         [1.0571e+03, 5.4250e+02, 7.6907e-01],
         [1.0280e+03, 5.4599e+02, 7.0005e-01],
         [1.0268e+03, 5.7396e+02, 7.7033e-01],
         [1.0291e+03, 6.0193e+02, 6.8035e-01],
         [1.0443e+03, 5.4483e+02, 7.5544e-01],
         [1.0408e+03, 5.7396e+02, 7.8496e-01],
         [1.0385e+03, 6.0076e+02, 6.6071e-01],
         [1.0338e+03, 4.8540e+02, 8.8229e-01],
         [1.0396e+03, 4.8656e+02, 8.9868e-01],
         [1.0280e+03, 4.8773e+02, 6.8149e-01],
         [1.0420e+03, 4.8889e+02, 2.8885e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'right', 'data_file': '20211215_1500890_001.json', 'data': tensor([[[1.0546e+03, 5.7298e+02, 8.3936e-01],
         [1.0580e+03, 5.9140e+02, 7.6314e-01],
         [1.0442e+03, 5.9140e+02, 7.6356e-01],
         [1.0385e+03, 6.1098e+02, 6.9129e-01],
         [1.0350e+03, 6.3055e+02, 6.4964e-01],
         [1.0718e+03, 5.9140e+02, 7.6272e-01],
         [1.0765e+03, 6.1328e+02, 7.7903e-01],
         [1.0753e+03, 6.3401e+02, 7.3844e-01],
         [1.0488e+03, 6.3516e+02, 7.5001e-01],
         [1.0500e+03, 6.6510e+02, 7.5041e-01],
         [1.0546e+03, 6.9389e+02, 7.0425e-01],
         [1.0661e+03, 6.3516e+02, 7.3936e-01],
         [1.0661e+03, 6.6510e+02, 7.3075e-01],
         [1.0649e+03, 6.9504e+02, 7.0218e-01],
         [1.0523e+03, 5.6952e+02, 8.4425e-01],
         [1.0580e+03, 5.6952e+02, 8.3636e-01],
         [1.0500e+03, 5.7298e+02, 5.3144e-02],
         [1.0638e+03, 5.7182e+02, 5.4294e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'right', 'data_file': '20211215_1500890_002.json', 'data': tensor([[[1.0546e+03, 5.7298e+02, 8.3936e-01],
         [1.0580e+03, 5.9140e+02, 7.6314e-01],
         [1.0442e+03, 5.9140e+02, 7.6356e-01],
         [1.0385e+03, 6.1098e+02, 6.9129e-01],
         [1.0350e+03, 6.3055e+02, 6.4964e-01],
         [1.0718e+03, 5.9140e+02, 7.6272e-01],
         [1.0765e+03, 6.1328e+02, 7.7903e-01],
         [1.0753e+03, 6.3401e+02, 7.3844e-01],
         [1.0488e+03, 6.3516e+02, 7.5001e-01],
         [1.0500e+03, 6.6510e+02, 7.5041e-01],
         [1.0546e+03, 6.9389e+02, 7.0425e-01],
         [1.0661e+03, 6.3516e+02, 7.3936e-01],
         [1.0661e+03, 6.6510e+02, 7.3075e-01],
         [1.0649e+03, 6.9504e+02, 7.0218e-01],
         [1.0523e+03, 5.6952e+02, 8.4425e-01],
         [1.0580e+03, 5.6952e+02, 8.3636e-01],
         [1.0500e+03, 5.7298e+02, 5.3144e-02],
         [1.0638e+03, 5.7182e+02, 5.4294e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'right', 'data_file': '20211215_1500890_003.json', 'data': tensor([[[1.0546e+03, 5.7298e+02, 8.3936e-01],
         [1.0580e+03, 5.9140e+02, 7.6314e-01],
         [1.0442e+03, 5.9140e+02, 7.6356e-01],
         [1.0385e+03, 6.1098e+02, 6.9129e-01],
         [1.0350e+03, 6.3055e+02, 6.4964e-01],
         [1.0718e+03, 5.9140e+02, 7.6272e-01],
         [1.0765e+03, 6.1328e+02, 7.7903e-01],
         [1.0753e+03, 6.3401e+02, 7.3844e-01],
         [1.0488e+03, 6.3516e+02, 7.5001e-01],
         [1.0500e+03, 6.6510e+02, 7.5041e-01],
         [1.0546e+03, 6.9389e+02, 7.0425e-01],
         [1.0661e+03, 6.3516e+02, 7.3936e-01],
         [1.0661e+03, 6.6510e+02, 7.3075e-01],
         [1.0649e+03, 6.9504e+02, 7.0218e-01],
         [1.0523e+03, 5.6952e+02, 8.4425e-01],
         [1.0580e+03, 5.6952e+02, 8.3636e-01],
         [1.0500e+03, 5.7298e+02, 5.3144e-02],
         [1.0638e+03, 5.7182e+02, 5.4294e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'right', 'data_file': '20211215_1500890_004.json', 'data': tensor([[[1.0546e+03, 5.7298e+02, 8.3936e-01],
         [1.0580e+03, 5.9140e+02, 7.6314e-01],
         [1.0442e+03, 5.9140e+02, 7.6356e-01],
         [1.0385e+03, 6.1098e+02, 6.9129e-01],
         [1.0350e+03, 6.3055e+02, 6.4964e-01],
         [1.0718e+03, 5.9140e+02, 7.6272e-01],
         [1.0765e+03, 6.1328e+02, 7.7903e-01],
         [1.0753e+03, 6.3401e+02, 7.3844e-01],
         [1.0488e+03, 6.3516e+02, 7.5001e-01],
         [1.0500e+03, 6.6510e+02, 7.5041e-01],
         [1.0546e+03, 6.9389e+02, 7.0425e-01],
         [1.0661e+03, 6.3516e+02, 7.3936e-01],
         [1.0661e+03, 6.6510e+02, 7.3075e-01],
         [1.0649e+03, 6.9504e+02, 7.0218e-01],
         [1.0523e+03, 5.6952e+02, 8.4425e-01],
         [1.0580e+03, 5.6952e+02, 8.3636e-01],
         [1.0500e+03, 5.7298e+02, 5.3144e-02],
         [1.0638e+03, 5.7182e+02, 5.4294e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'right', 'data_file': '20211215_1500890_005.json', 'data': tensor([[[1.0546e+03, 5.7298e+02, 8.3936e-01],
         [1.0580e+03, 5.9140e+02, 7.6314e-01],
         [1.0442e+03, 5.9140e+02, 7.6356e-01],
         [1.0385e+03, 6.1098e+02, 6.9129e-01],
         [1.0350e+03, 6.3055e+02, 6.4964e-01],
         [1.0718e+03, 5.9140e+02, 7.6272e-01],
         [1.0765e+03, 6.1328e+02, 7.7903e-01],
         [1.0753e+03, 6.3401e+02, 7.3844e-01],
         [1.0488e+03, 6.3516e+02, 7.5001e-01],
         [1.0500e+03, 6.6510e+02, 7.5041e-01],
         [1.0546e+03, 6.9389e+02, 7.0425e-01],
         [1.0661e+03, 6.3516e+02, 7.3936e-01],
         [1.0661e+03, 6.6510e+02, 7.3075e-01],
         [1.0649e+03, 6.9504e+02, 7.0218e-01],
         [1.0523e+03, 5.6952e+02, 8.4425e-01],
         [1.0580e+03, 5.6952e+02, 8.3636e-01],
         [1.0500e+03, 5.7298e+02, 5.3144e-02],
         [1.0638e+03, 5.7182e+02, 5.4294e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'right', 'data_file': '20211215_1500891_001.json', 'data': tensor([[[1.0539e+03, 5.8035e+02, 8.7302e-01],
         [1.0572e+03, 5.9843e+02, 8.1863e-01],
         [1.0432e+03, 5.9776e+02, 8.0740e-01],
         [1.0351e+03, 6.1920e+02, 7.6935e-01],
         [1.0298e+03, 6.4064e+02, 7.1225e-01],
         [1.0713e+03, 5.9910e+02, 8.2986e-01],
         [1.0780e+03, 6.2054e+02, 7.8933e-01],
         [1.0767e+03, 6.3930e+02, 7.3850e-01],
         [1.0499e+03, 6.4064e+02, 6.8688e-01],
         [1.0499e+03, 6.7280e+02, 8.0323e-01],
         [1.0552e+03, 7.0228e+02, 6.8365e-01],
         [1.0660e+03, 6.4064e+02, 7.3670e-01],
         [1.0673e+03, 6.7146e+02, 7.4623e-01],
         [1.0646e+03, 7.0228e+02, 6.9541e-01],
         [1.0512e+03, 5.7767e+02, 8.0968e-01],
         [1.0566e+03, 5.7767e+02, 8.4580e-01],
         [1.0499e+03, 5.7901e+02, 4.3478e-02],
         [1.0633e+03, 5.7901e+02, 6.5618e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'right', 'data_file': '20211215_1500891_002.json', 'data': tensor([[[1.0539e+03, 5.8035e+02, 8.7302e-01],
         [1.0572e+03, 5.9843e+02, 8.1863e-01],
         [1.0432e+03, 5.9776e+02, 8.0740e-01],
         [1.0351e+03, 6.1920e+02, 7.6935e-01],
         [1.0298e+03, 6.4064e+02, 7.1225e-01],
         [1.0713e+03, 5.9910e+02, 8.2986e-01],
         [1.0780e+03, 6.2054e+02, 7.8933e-01],
         [1.0767e+03, 6.3930e+02, 7.3850e-01],
         [1.0499e+03, 6.4064e+02, 6.8688e-01],
         [1.0499e+03, 6.7280e+02, 8.0323e-01],
         [1.0552e+03, 7.0228e+02, 6.8365e-01],
         [1.0660e+03, 6.4064e+02, 7.3670e-01],
         [1.0673e+03, 6.7146e+02, 7.4623e-01],
         [1.0646e+03, 7.0228e+02, 6.9541e-01],
         [1.0512e+03, 5.7767e+02, 8.0968e-01],
         [1.0566e+03, 5.7767e+02, 8.4580e-01],
         [1.0499e+03, 5.7901e+02, 4.3478e-02],
         [1.0633e+03, 5.7901e+02, 6.5618e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'right', 'data_file': '20211215_1500891_003.json', 'data': tensor([[[1.0539e+03, 5.8035e+02, 8.7302e-01],
         [1.0572e+03, 5.9843e+02, 8.1863e-01],
         [1.0432e+03, 5.9776e+02, 8.0740e-01],
         [1.0351e+03, 6.1920e+02, 7.6935e-01],
         [1.0298e+03, 6.4064e+02, 7.1225e-01],
         [1.0713e+03, 5.9910e+02, 8.2986e-01],
         [1.0780e+03, 6.2054e+02, 7.8933e-01],
         [1.0767e+03, 6.3930e+02, 7.3850e-01],
         [1.0499e+03, 6.4064e+02, 6.8688e-01],
         [1.0499e+03, 6.7280e+02, 8.0323e-01],
         [1.0552e+03, 7.0228e+02, 6.8365e-01],
         [1.0660e+03, 6.4064e+02, 7.3670e-01],
         [1.0673e+03, 6.7146e+02, 7.4623e-01],
         [1.0646e+03, 7.0228e+02, 6.9541e-01],
         [1.0512e+03, 5.7767e+02, 8.0968e-01],
         [1.0566e+03, 5.7767e+02, 8.4580e-01],
         [1.0499e+03, 5.7901e+02, 4.3478e-02],
         [1.0633e+03, 5.7901e+02, 6.5618e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'right', 'data_file': '20211215_1500891_004.json', 'data': tensor([[[1.0539e+03, 5.8035e+02, 8.7302e-01],
         [1.0572e+03, 5.9843e+02, 8.1863e-01],
         [1.0432e+03, 5.9776e+02, 8.0740e-01],
         [1.0351e+03, 6.1920e+02, 7.6935e-01],
         [1.0298e+03, 6.4064e+02, 7.1225e-01],
         [1.0713e+03, 5.9910e+02, 8.2986e-01],
         [1.0780e+03, 6.2054e+02, 7.8933e-01],
         [1.0767e+03, 6.3930e+02, 7.3850e-01],
         [1.0499e+03, 6.4064e+02, 6.8688e-01],
         [1.0499e+03, 6.7280e+02, 8.0323e-01],
         [1.0552e+03, 7.0228e+02, 6.8365e-01],
         [1.0660e+03, 6.4064e+02, 7.3670e-01],
         [1.0673e+03, 6.7146e+02, 7.4623e-01],
         [1.0646e+03, 7.0228e+02, 6.9541e-01],
         [1.0512e+03, 5.7767e+02, 8.0968e-01],
         [1.0566e+03, 5.7767e+02, 8.4580e-01],
         [1.0499e+03, 5.7901e+02, 4.3478e-02],
         [1.0633e+03, 5.7901e+02, 6.5618e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'right', 'data_file': '20211215_1500891_005.json', 'data': tensor([[[1.0539e+03, 5.8035e+02, 8.7302e-01],
         [1.0572e+03, 5.9843e+02, 8.1863e-01],
         [1.0432e+03, 5.9776e+02, 8.0740e-01],
         [1.0351e+03, 6.1920e+02, 7.6935e-01],
         [1.0298e+03, 6.4064e+02, 7.1225e-01],
         [1.0713e+03, 5.9910e+02, 8.2986e-01],
         [1.0780e+03, 6.2054e+02, 7.8933e-01],
         [1.0767e+03, 6.3930e+02, 7.3850e-01],
         [1.0499e+03, 6.4064e+02, 6.8688e-01],
         [1.0499e+03, 6.7280e+02, 8.0323e-01],
         [1.0552e+03, 7.0228e+02, 6.8365e-01],
         [1.0660e+03, 6.4064e+02, 7.3670e-01],
         [1.0673e+03, 6.7146e+02, 7.4623e-01],
         [1.0646e+03, 7.0228e+02, 6.9541e-01],
         [1.0512e+03, 5.7767e+02, 8.0968e-01],
         [1.0566e+03, 5.7767e+02, 8.4580e-01],
         [1.0499e+03, 5.7901e+02, 4.3478e-02],
         [1.0633e+03, 5.7901e+02, 6.5618e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'right', 'data_file': '20211215_1500892_001.json', 'data': tensor([[[1.0562e+03, 5.8731e+02, 8.1919e-01],
         [1.0601e+03, 6.0564e+02, 7.6688e-01],
         [1.0457e+03, 6.0564e+02, 7.8135e-01],
         [1.0362e+03, 6.2671e+02, 7.6942e-01],
         [1.0295e+03, 6.4666e+02, 7.2020e-01],
         [1.0746e+03, 6.0564e+02, 7.5240e-01],
         [1.0784e+03, 6.2782e+02, 7.3461e-01],
         [1.0773e+03, 6.4838e+02, 7.2235e-01],
         [1.0512e+03, 6.4778e+02, 7.1844e-01],
         [1.0523e+03, 6.8057e+02, 7.4291e-01],
         [1.0568e+03, 7.1054e+02, 7.1113e-01],
         [1.0679e+03, 6.4890e+02, 7.1239e-01],
         [1.0684e+03, 6.7999e+02, 7.0431e-01],
         [1.0668e+03, 7.1056e+02, 6.7797e-01],
         [1.0546e+03, 5.8455e+02, 8.1198e-01],
         [1.0595e+03, 5.8455e+02, 8.2829e-01],
         [1.0515e+03, 5.8727e+02, 1.5751e-01],
